,Unnamed: 0.75,Unnamed: 0.74,Unnamed: 0.73,Unnamed: 0.72,Unnamed: 0.71,Unnamed: 0.70,Unnamed: 0.69,Unnamed: 0.68,Unnamed: 0.67,Unnamed: 0.66,Unnamed: 0.65,Unnamed: 0.64,Unnamed: 0.63,Unnamed: 0.62,Unnamed: 0.61,Unnamed: 0.60,Unnamed: 0.59,Unnamed: 0.58,Unnamed: 0.57,Unnamed: 0.56,Unnamed: 0.55,Unnamed: 0.54,Unnamed: 0.53,Unnamed: 0.52,Unnamed: 0.51,Unnamed: 0.50,Unnamed: 0.49,Unnamed: 0.48,Unnamed: 0.47,Unnamed: 0.46,Unnamed: 0.45,Unnamed: 0.44,Unnamed: 0.43,Unnamed: 0.42,Unnamed: 0.41,Unnamed: 0.40,Unnamed: 0.39,Unnamed: 0.38,Unnamed: 0.37,Unnamed: 0.36,Unnamed: 0.35,Unnamed: 0.34,Unnamed: 0.33,Unnamed: 0.32,Unnamed: 0.31,Unnamed: 0.30,Unnamed: 0.29,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,directory,class,synonyms
36,36,36,36,36,36,36,36,36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,41.0,42.0,43.0,43.0,,,,,,,,,,,/home/mgama1/Pictures/pngtree-gold-number-1-png-image_5330864.jpg,q_bus,q_autobus
37,37,37,37,37,37,37,37,37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,41.0,42.0,43.0,44.0,44.0,,,,,,,,,,,/home/mgama1/Pictures/444Untitled.png,,
38,38,38,38,38,38,38,38,38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,42.0,43.0,44.0,45.0,45.0,,,,,,,,,,,/home/mgama1/Pictures/8c2d3f9f-626b-46ca-a3a2-254bfae11285.png,,
39,39,39,39,39,39,39,39,39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,44.0,44.0,45.0,45.0,46.0,47.0,48.0,49.0,49.0,,,,,,,,,,,/home/mgama1/Pictures/1Untitled.png,,
40,40,40,40,40,40,40,40,40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,42.0,42.0,42.0,43.0,44.0,44.0,45.0,45.0,45.0,46.0,46.0,46.0,46.0,47.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,,,,,,,,,,,/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-25 00-24-40.png,q_document,"q_docs , q_text "
41,41,41,41,41,41,41,41,41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,43.0,43.0,43.0,44.0,45.0,45.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,48.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,,,,,,,,,,,,/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-25 01-58-24.png,,
42,42,42,42,42,42,42,42,42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,43.0,44.0,44.0,45.0,46.0,47.0,47.0,48.0,48.0,48.0,49.0,49.0,49.0,49.0,50.0,51.0,52.0,53.0,54.0,,,,,,,,,,,,,,,/media/mgama1/7A0E08CC0E08837D/photos/mig29-War-Thunder-iraqi-air-force-jet-fighter-2233486.jpg,q_helicopter,q_chopper 
43,43,43,43,43,43,43,43,43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,45.0,45.0,46.0,47.0,48.0,48.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,51.0,52.0,53.0,54.0,,,,,,,,,,,,,,,,/media/mgama1/7A0E08CC0E08837D/photos/fighter-jet-f-15-strike-eagle-fighter-aircraft-jet-fighter-76964.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
44,44,44,44,44,44,44,44,44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,46.0,46.0,47.0,48.0,49.0,49.0,50.0,50.0,50.0,51.0,51.0,51.0,51.0,52.0,53.0,54.0,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/photo_2024-02-29_19-26-57.jpg,,
45,45,45,45,45,45,45,45,45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,46.0,47.0,47.0,48.0,49.0,50.0,50.0,51.0,51.0,52.0,53.0,53.0,54.0,54.0,55.0,,,,,,,,,,,,,,,,,,,/media/mgama1/7A0E08CC0E08837D/photos/201062700872_status_7d897688bed8457d9923f38f206c62ce.jpg,,
46,46,46,46,46,46,46,46,46,46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47.0,48.0,48.0,49.0,50.0,51.0,51.0,52.0,52.0,53.0,54.0,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-23 22-27-05.png,,
47,47,47,47,47,47,47,47,47,47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,49.0,49.0,50.0,51.0,52.0,52.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/photo_2024-02-24_06-03-12_2024-03-24-003518.jpg,,
48,48,48,48,48,48,48,48,48,48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,49.0,50.0,50.0,51.0,52.0,53.0,53.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/photo_2024-02-24_06-03-12.jpg,,
49,49,49,49,49,49,49,49,49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,50.0,51.0,51.0,52.0,53.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/ad88a59.jpg,q_mountain,q_nature 
50,50,50,50,50,50,50,50,50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/number-5-icon-circle-illustration-on-isolated-white-background-number-five-icon-free-vector.jpg,q_bicycle,q_bike
51,51,51,51,51,51,51,51,51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,52.0,53.0,54.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/c78f1c18-8879-494c-b97d-a86ce543baf7.png,,
52,52,52,52,52,52,52,52,52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,55.0,56.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/368262993_1464917371029145_1628162821036348441_n.jpg,q_sea,"q_beach ,q_water "
53,53,53,53,53,53,53,53,53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/istockphoto-520661503-612x612.jpg,,
54,54,54,54,54,54,54,54,54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/png-transparent-number-parity-building-2-miscellaneous-angle-building.png,q_building,"q_house , q_home , q_apartment"
55,55,55,55,55,55,55,55,55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/Untitled.png,,
56,56,56,56,56,56,56,56,56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/home/mgama1/Pictures/pngtree-number-6-with-coloring-png-image_6211467.jpg,q_building,"q_house , q_home , q_apartment"
